repository	default_branch	entry_type	path	bytes
db2-summit-lab	main	blob	docs/wxd-images/watsonx-sql-show-catalogs.png	20820
db2-summit-lab	main	blob	docs/wxd-images/watsonx-sql-show-tiny-tables.png	19658
db2-summit-lab	main	blob	docs/wxd-images/watsonx-sql-show-tpch.png	21623
db2-summit-lab	main	blob	docs/wxd-images/watsonx-sql-simple-scan.png	34729
db2-summit-lab	main	blob	docs/wxd-images/watsonx-sql-snapshots1.png	125978
db2-summit-lab	main	blob	docs/wxd-images/watsonx-sql-snapshots2.png	111482
db2-summit-lab	main	blob	docs/wxd-images/watsonx-sql-snapshots3.png	118842
db2-summit-lab	main	blob	docs/wxd-images/watsonx-sql-snapshots4.png	91693
db2-summit-lab	main	blob	docs/wxd-images/watsonx-sql-snapshots5.png	64856
db2-summit-lab	main	blob	docs/wxd-images/watsonx-sql-statistics.png	38749
db2-summit-lab	main	blob	docs/wxd-images/watsonx-sql-success.png	11643
db2-summit-lab	main	blob	docs/wxd-images/watsonx-sql-tasks.png	153437
db2-summit-lab	main	blob	docs/wxd-images/watsonx-sql-windowing.png	45770
db2-summit-lab	main	blob	docs/wxd-images/watsonx-ssh-jupyter-file.png	185297
db2-summit-lab	main	blob	docs/wxd-images/watsonx-ssh-jupyter-terminal.png	41009
db2-summit-lab	main	blob	docs/wxd-images/watsonx-ssh-jupyter-toc.png	169199
db2-summit-lab	main	blob	docs/wxd-images/watsonx-ssh-jupyter-url.png	11565
db2-summit-lab	main	blob	docs/wxd-images/watsonx-testok.png	37717
db2-summit-lab	main	blob	docs/wxd-images/watsonx-ui-dashboard.png	255228
db2-summit-lab	main	blob	docs/wxd-images/watsonx-user-watsonx.png	283167
db2-summit-lab	main	blob	docs/wxd-images/watsonx-user1.png	301571
db2-summit-lab	main	blob	docs/wxd-images/watsonx-workshop-details-1.png	867225
db2-summit-lab	main	blob	docs/wxd-images/watsonx-workshop-details-2.png	85948
db2-summit-lab	main	blob	docs/wxd-images/watsonx-workshop-password.png	37679
db2-summit-lab	main	blob	docs/wxd-images/watsonx-workshop.png	806824
db2-summit-lab	main	blob	docs/wxd-images/watsonx-workspace-icon.png	349
db2-summit-lab	main	blob	docs/wxd-images/watsonxdata.png	20222
db2-summit-lab	main	blob	docs/wxd-images/watsonxdatalogo.png	11624
db2-summit-lab	main	blob	docs/wxd-images/watsonxlogoibm.png	45008
db2-summit-lab	main	blob	docs/wxd-images/wg-activate.png	60126
db2-summit-lab	main	blob	docs/wxd-images/wg-add.png	94005
db2-summit-lab	main	blob	docs/wxd-images/wg-config.png	50602
db2-summit-lab	main	blob	docs/wxd-images/wg-existing.png	59863
db2-summit-lab	main	blob	docs/wxd-images/wg-import.png	83888
db2-summit-lab	main	blob	docs/wxd-images/wg-initial.png	20644
db2-summit-lab	main	blob	docs/wxd-images/wg-permission.png	22920
db2-summit-lab	main	blob	docs/wxd-images/wg-systray.png	2806
db2-summit-lab	main	blob	docs/wxd-images/windows-administrator.png	108050
db2-summit-lab	main	blob	docs/wxd-images/windows-adminyes.png	17967
db2-summit-lab	main	blob	docs/wxd-images/windows-updatehost.png	14338
db2-summit-lab	main	blob	docs/wxd-images/workshop-console.png	176496
db2-summit-lab	main	blob	docs/wxd-images/workshop-details.png	403267
db2-summit-lab	main	blob	docs/wxd-images/workshop-reservation.png	723663
db2-summit-lab	main	blob	docs/wxd-images/wxd-console.png	255228
db2-summit-lab	main	blob	docs/wxd-images/wxd-images:watsonx-hive-bucket-files.png	51052
db2-summit-lab	main	blob	docs/wxd-images/wxd-internet.png	3221
db2-summit-lab	main	blob	docs/wxd-images/wxd-interneton.png	27470
db2-summit-lab	main	blob	docs/wxd-images/wxd-ipaddress.png	100635
db2-summit-lab	main	blob	docs/wxd-images/wxd-logon.png	253640
db2-summit-lab	main	blob	docs/wxd-images/wxd-main.png	438026
db2-summit-lab	main	blob	docs/wxd-images/wxd-options.png	41228
db2-summit-lab	main	blob	docs/wxd-images/wxd-resolution.png	135759
db2-summit-lab	main	blob	docs/wxd-images/wxd-showpasswords-vm.png	368786
db2-summit-lab	main	blob	docs/wxd-images/wxd-showpasswords.png	36050
db2-summit-lab	main	blob	mkdocs.yml	696
db2-summit-lab	main	blob	notebooks.zip	15903037
db2-summit-lab	main	tree	site	
db2-summit-lab	main	blob	site/404.html	9571
db2-summit-lab	main	tree	site/assets	
db2-summit-lab	main	tree	site/assets/images	
db2-summit-lab	main	blob	site/assets/images/favicon.png	1870
db2-summit-lab	main	tree	site/assets/javascripts	
db2-summit-lab	main	blob	site/assets/javascripts/bundle.6c7ad80a.min.js	112093
db2-summit-lab	main	blob	site/assets/javascripts/bundle.6c7ad80a.min.js.map	535576
db2-summit-lab	main	tree	site/assets/javascripts/lunr	
db2-summit-lab	main	tree	site/assets/javascripts/lunr/min	
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.ar.min.js	17058
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.da.min.js	4654
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.de.min.js	6119
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.du.min.js	6208
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.es.min.js	11499
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.fi.min.js	9342
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.fr.min.js	10669
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.hi.min.js	3383
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.hu.min.js	9437
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.it.min.js	11232
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.ja.min.js	2313
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.jp.min.js	36
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.multi.min.js	817
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.nl.min.js	6026
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.no.min.js	4754
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.pt.min.js	10171
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.ro.min.js	10958
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.ru.min.js	10331
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.stemmer.support.min.js	3647
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.sv.min.js	4523
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.th.min.js	1031
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.tr.min.js	15009
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.vi.min.js	784
db2-summit-lab	main	blob	site/assets/javascripts/lunr/min/lunr.zh.min.js	2057
db2-summit-lab	main	blob	site/assets/javascripts/lunr/tinyseg.js	22878
db2-summit-lab	main	blob	site/assets/javascripts/lunr/wordcut.js	677455
db2-summit-lab	main	tree	site/assets/javascripts/workers	
db2-summit-lab	main	blob	site/assets/javascripts/workers/search.b97dbffb.min.js	36472
db2-summit-lab	main	blob	site/assets/javascripts/workers/search.b97dbffb.min.js.map	174077
db2-summit-lab	main	tree	site/assets/stylesheets	
db2-summit-lab	main	blob	site/assets/stylesheets/main.1d29e8d0.min.css	136296
db2-summit-lab	main	blob	site/assets/stylesheets/main.1d29e8d0.min.css.map	45437
db2-summit-lab	main	blob	site/assets/stylesheets/palette.cbb835fc.min.css	12495
db2-summit-lab	main	blob	site/assets/stylesheets/palette.cbb835fc.min.css.map	3519
db2-summit-lab	main	tree	site/console	
db2-summit-lab	main	blob	site/console/index.html	16053
db2-summit-lab	main	tree	site/db2-jupyter	
db2-summit-lab	main	blob	site/db2-jupyter/index.html	13974
db2-summit-lab	main	tree	site/db2-k8s	
db2-summit-lab	main	blob	site/db2-k8s/index.html	16140
db2-summit-lab	main	tree	site/ibmid	
db2-summit-lab	main	blob	site/ibmid/index.html	12074
db2-summit-lab	main	blob	site/index.html	11069
db2-summit-lab	main	tree	site/jupyter-notebooks	
db2-summit-lab	main	blob	site/jupyter-notebooks/index.html	13301
db2-summit-lab	main	tree	site/lab-instructions	
db2-summit-lab	main	blob	site/lab-instructions/index.html	14391
db2-summit-lab	main	tree	site/search	
db2-summit-lab	main	blob	site/search/search_index.json	20650
db2-summit-lab	main	blob	site/sitemap.xml	1109
db2-summit-lab	main	blob	site/sitemap.xml.gz	203
db2-summit-lab	main	tree	site/workshop	
db2-summit-lab	main	blob	site/workshop/index.html	15878
db2-summit-lab	main	tree	site/wxd-images	
db2-summit-lab	main	blob	site/wxd-images/GOSALESDW.png	2970449
db2-summit-lab	main	blob	site/wxd-images/IBM_logo®_rev_RGB.png	7932
db2-summit-lab	main	blob	site/wxd-images/browser-warning-1.png	170041
db2-summit-lab	main	blob	site/wxd-images/browser-warning-2.png	208715
db2-summit-lab	main	blob	site/wxd-images/challenge-reservation.png	1201813
db2-summit-lab	main	blob	site/wxd-images/challenge-vpns.png	75458
db2-summit-lab	main	blob	site/wxd-images/chrome-browser.png	75267
db2-summit-lab	main	blob	site/wxd-images/circlearrow.png	459
db2-summit-lab	main	blob	site/wxd-images/connection-graph.png	41354
db2-summit-lab	main	blob	site/wxd-images/connection-pandas.png	146354
db2-summit-lab	main	blob	site/wxd-images/console-buttons.png	112667
db2-summit-lab	main	blob	site/wxd-images/console-fit.png	10016
db2-summit-lab	main	blob	site/wxd-images/console-logon.png	1506237
db2-summit-lab	main	blob	site/wxd-images/console-main.png	59340
db2-summit-lab	main	blob	site/wxd-images/console-open-1.png	228138
db2-summit-lab	main	blob	site/wxd-images/console-open-2.png	317824
db2-summit-lab	main	blob	site/wxd-images/console-open-3.png	1441879
db2-summit-lab	main	blob	site/wxd-images/console-open-4.png	331436
db2-summit-lab	main	blob	site/wxd-images/console-open-5.png	349096
db2-summit-lab	main	blob	site/wxd-images/console-paste-menu.png	356289
db2-summit-lab	main	blob	site/wxd-images/console-paste.png	9923
db2-summit-lab	main	blob	site/wxd-images/console-remote.png	21032
db2-summit-lab	main	blob	site/wxd-images/console-start.png	502032
db2-summit-lab	main	blob	site/wxd-images/cut-and-paste-box.png	172406
db2-summit-lab	main	blob	site/wxd-images/cut-and-paste-done.png	254397
db2-summit-lab	main	blob	site/wxd-images/cut-and-paste-example.png	306678
db2-summit-lab	main	blob	site/wxd-images/dbeaver-add-setting.png	8097
db2-summit-lab	main	blob	site/wxd-images/dbeaver-connection.png	440483
db2-summit-lab	main	blob	site/wxd-images/dbeaver-createdb.png	54528
db2-summit-lab	main	blob	site/wxd-images/dbeaver-credentials.png	66088
db2-summit-lab	main	blob	site/wxd-images/dbeaver-download.png	36399
db2-summit-lab	main	blob	site/wxd-images/dbeaver-ibmlhrepo-connection.png	75878
db2-summit-lab	main	blob	site/wxd-images/dbeaver-ibmlhrepo-data.png	122623
db2-summit-lab	main	blob	site/wxd-images/dbeaver-ibmlhrepo.png	18563
db2-summit-lab	main	blob	site/wxd-images/dbeaver-icon.png	427905
db2-summit-lab	main	blob	site/wxd-images/dbeaver-newcatalog.png	170949
db2-summit-lab	main	blob	site/wxd-images/dbeaver-sample.png	81011
db2-summit-lab	main	blob	site/wxd-images/dbeaver-selectpresto.png	98432
db2-summit-lab	main	blob	site/wxd-images/dbeaver-setting-list.png	55389
db2-summit-lab	main	blob	site/wxd-images/dbeaver-setting-ssl.png	50211
db2-summit-lab	main	blob	site/wxd-images/dbeaver-settings.png	51281
db2-summit-lab	main	blob	site/wxd-images/dbeaver-startup.png	522396
db2-summit-lab	main	blob	site/wxd-images/dbeaver-tpch.png	82057
db2-summit-lab	main	blob	site/wxd-images/desktop-fullscreen.png	428716
db2-summit-lab	main	blob	site/wxd-images/desktop-iterm.png	4955
db2-summit-lab	main	blob	site/wxd-images/desktop-itermwindow.png	22474
db2-summit-lab	main	blob	site/wxd-images/desktop-itermwindows.png	56172
db2-summit-lab	main	blob	site/wxd-images/desktop-logout-user.png	25466
db2-summit-lab	main	blob	site/wxd-images/desktop-logout-yes.png	17180
db2-summit-lab	main	blob	site/wxd-images/desktop-logout.png	23836
db2-summit-lab	main	blob	site/wxd-images/desktop-newwindow.png	220591
db2-summit-lab	main	blob	site/wxd-images/desktop-poweroff.png	114397
db2-summit-lab	main	blob	site/wxd-images/desktop-poweronyes.png	25290
db2-summit-lab	main	blob	site/wxd-images/desktop-terminal.png	88780
db2-summit-lab	main	blob	site/wxd-images/desktop-watsonx.png	179433
db2-summit-lab	main	blob	site/wxd-images/ibmid-credentials.png	349694
db2-summit-lab	main	blob	site/wxd-images/ibmid-newuser.png	274863
db2-summit-lab	main	blob	site/wxd-images/jupyter-credentials.png	111457
db2-summit-lab	main	blob	site/wxd-images/jupyter-intro.png	188270
db2-summit-lab	main	blob	site/wxd-images/jupyter-login.png	10013
db2-summit-lab	main	blob	site/wxd-images/jupyter-notebook-password.png	403267
db2-summit-lab	main	blob	site/wxd-images/jupyter-password.png	94590
db2-summit-lab	main	blob	site/wxd-images/jupyter-prestosql.png	166641
db2-summit-lab	main	blob	site/wxd-images/jupyter-toc.png	222708
db2-summit-lab	main	blob	site/wxd-images/main-screen.png	236725
db2-summit-lab	main	blob	site/wxd-images/minio-adv-bucket-data.png	44305
db2-summit-lab	main	blob	site/wxd-images/minio-adv-bucket-part.png	33478
db2-summit-lab	main	blob	site/wxd-images/minio-adv-bucket.png	33337
db2-summit-lab	main	blob	site/wxd-images/minio-adv-objects.png	18067
db2-summit-lab	main	blob	site/wxd-images/minio-bucket-1.png	335028
db2-summit-lab	main	blob	site/wxd-images/minio-bucket-2.png	379603
db2-summit-lab	main	blob	site/wxd-images/minio-bucket-3.png	380246
db2-summit-lab	main	blob	site/wxd-images/minio-bucket-4.png	353479
db2-summit-lab	main	blob	site/wxd-images/minio-customer-data.png	36007
db2-summit-lab	main	blob	site/wxd-images/minio-customer-metadata.png	54890
db2-summit-lab	main	blob	site/wxd-images/minio-customer.png	32720
db2-summit-lab	main	blob	site/wxd-images/minio-empty-directory.png	31181
db2-summit-lab	main	blob	site/wxd-images/minio-file-loaded.png	38254
db2-summit-lab	main	blob	site/wxd-images/minio-file-selection.png	29496
db2-summit-lab	main	blob	site/wxd-images/minio-fuel-economy.png	19807
db2-summit-lab	main	blob	site/wxd-images/minio-hive-bucket.png	136670
db2-summit-lab	main	blob	site/wxd-images/minio-logon.png	357135
db2-summit-lab	main	blob	site/wxd-images/minio-new-path.png	8895
db2-summit-lab	main	blob	site/wxd-images/minio-objects.png	127334
db2-summit-lab	main	blob	site/wxd-images/minio-refresh.png	24763
db2-summit-lab	main	blob	site/wxd-images/minio-update-file-menu.png	9613
db2-summit-lab	main	blob	site/wxd-images/minio-upload-complete.png	57975
db2-summit-lab	main	blob	site/wxd-images/mysql-publickey.png	86284
db2-summit-lab	main	blob	site/wxd-images/portainer-dashboard.png	208327
db2-summit-lab	main	blob	site/wxd-images/portainer-local.png	310718
db2-summit-lab	main	blob	site/wxd-images/portainer-main.png	190484
db2-summit-lab	main	blob	site/wxd-images/portainer-running.png	205753
db2-summit-lab	main	blob	site/wxd-images/presto-explain-1.png	64173
db2-summit-lab	main	blob	site/wxd-images/presto-explain-2.png	75068
db2-summit-lab	main	blob	site/wxd-images/presto-finished.png	127098
db2-summit-lab	main	blob	site/wxd-images/presto-limit-5.png	119071
db2-summit-lab	main	blob	site/wxd-images/presto-live-plan.png	94834
db2-summit-lab	main	blob	site/wxd-images/presto-main.png	108196
db2-summit-lab	main	blob	site/wxd-images/presto-output.png	95609
db2-summit-lab	main	blob	site/wxd-images/presto-query-details.png	133941
db2-summit-lab	main	blob	site/wxd-images/presto-scroll.png	45571
db2-summit-lab	main	blob	site/wxd-images/presto-ui.png	136437
db2-summit-lab	main	blob	site/wxd-images/ssh-local.png	25995
db2-summit-lab	main	blob	site/wxd-images/superset-1.png	21222
db2-summit-lab	main	blob	site/wxd-images/superset-10.png	108172
db2-summit-lab	main	blob	site/wxd-images/superset-11.png	112599
db2-summit-lab	main	blob	site/wxd-images/superset-12.png	120967
db2-summit-lab	main	blob	site/wxd-images/superset-13.png	120967
db2-summit-lab	main	blob	site/wxd-images/superset-14.png	519116
db2-summit-lab	main	blob	site/wxd-images/superset-15.png	328691
db2-summit-lab	main	blob	site/wxd-images/superset-16.png	365248
db2-summit-lab	main	blob	site/wxd-images/superset-17.png	347728
db2-summit-lab	main	blob	site/wxd-images/superset-18.png	38919
db2-summit-lab	main	blob	site/wxd-images/superset-2.png	25048
db2-summit-lab	main	blob	site/wxd-images/superset-3.png	93722
db2-summit-lab	main	blob	site/wxd-images/superset-4.png	39093
db2-summit-lab	main	blob	site/wxd-images/superset-5.png	38484
db2-summit-lab	main	blob	site/wxd-images/superset-6.png	45459
db2-summit-lab	main	blob	site/wxd-images/superset-7.png	44134
db2-summit-lab	main	blob	site/wxd-images/superset-8.png	64722
db2-summit-lab	main	blob	site/wxd-images/superset-9.png	158616
db2-summit-lab	main	blob	site/wxd-images/table_of_contents.png	219020
db2-summit-lab	main	blob	site/wxd-images/techzone-all-details.png	676348
db2-summit-lab	main	blob	site/wxd-images/techzone-console.png	12073
db2-summit-lab	main	blob	site/wxd-images/techzone-customerno.png	147377
db2-summit-lab	main	blob	site/wxd-images/techzone-date.png	103900
db2-summit-lab	main	blob	site/wxd-images/techzone-details.png	41098
db2-summit-lab	main	blob	site/wxd-images/techzone-environment.jpg	162260
db2-summit-lab	main	blob	site/wxd-images/techzone-environment.png	390516
db2-summit-lab	main	blob	site/wxd-images/techzone-extend.png	25560
db2-summit-lab	main	blob	site/wxd-images/techzone-fail.png	117333
db2-summit-lab	main	blob	site/wxd-images/techzone-guacamole.png	120402
db2-summit-lab	main	blob	site/wxd-images/techzone-main.jpg	251208
db2-summit-lab	main	blob	site/wxd-images/techzone-main.png	332821
db2-summit-lab	main	blob	site/wxd-images/techzone-menu.jpg	202758
db2-summit-lab	main	blob	site/wxd-images/techzone-menu.png	167383
db2-summit-lab	main	blob	site/wxd-images/techzone-my-details.png	608727
db2-summit-lab	main	blob	site/wxd-images/techzone-provisioning.png	118963
db2-summit-lab	main	blob	site/wxd-images/techzone-ready.png	111772
db2-summit-lab	main	blob	site/wxd-images/techzone-reason.jpg	227023
db2-summit-lab	main	blob	site/wxd-images/techzone-reason.png	152954
db2-summit-lab	main	blob	site/wxd-images/techzone-region.png	27817
db2-summit-lab	main	blob	site/wxd-images/techzone-reservations.png	293125
db2-summit-lab	main	blob	site/wxd-images/techzone-reservenow.jpg	153130
db2-summit-lab	main	blob	site/wxd-images/techzone-reservenow.png	77312
db2-summit-lab	main	blob	site/wxd-images/techzone-resources.png	366092
db2-summit-lab	main	blob	site/wxd-images/techzone-submit.png	104438
db2-summit-lab	main	blob	site/wxd-images/techzone-vnc.png	105118
db2-summit-lab	main	blob	site/wxd-images/techzone-vpn-name.png	161372
db2-summit-lab	main	blob	site/wxd-images/techzone-vpn.png	116107
db2-summit-lab	main	blob	site/wxd-images/techzone-watsonx.png	219694
db2-summit-lab	main	blob	site/wxd-images/terminal-browser.png	30737
db2-summit-lab	main	blob	site/wxd-images/terminal-logon.png	14722
db2-summit-lab	main	blob	site/wxd-images/terminal-vmware-command.png	31529
db2-summit-lab	main	blob	site/wxd-images/terminal-vmware.png	424619
db2-summit-lab	main	blob	site/wxd-images/terminal.png	291086
db2-summit-lab	main	blob	site/wxd-images/uiltravnc-url.png	11841
db2-summit-lab	main	blob	site/wxd-images/ultravnc-addserver.png	7892
db2-summit-lab	main	blob	site/wxd-images/ultravnc-connect.png	12337
db2-summit-lab	main	blob	site/wxd-images/ultravnc-desktop.png	398891
db2-summit-lab	main	blob	site/wxd-images/ultravnc-done.png	29807
db2-summit-lab	main	blob	site/wxd-images/ultravnc-download.png	129623
db2-summit-lab	main	blob	site/wxd-images/ultravnc-downloadpage.png	344142
db2-summit-lab	main	blob	site/wxd-images/ultravnc-downloadprogress.png	10145
db2-summit-lab	main	blob	site/wxd-images/ultravnc-exit.png	58518
db2-summit-lab	main	blob	site/wxd-images/ultravnc-file.png	3240
db2-summit-lab	main	blob	site/wxd-images/ultravnc-filelocation.png	26136
db2-summit-lab	main	blob	site/wxd-images/ultravnc-final.png	24307
db2-summit-lab	main	blob	site/wxd-images/ultravnc-home.png	298513
db2-summit-lab	main	blob	site/wxd-images/ultravnc-icon.png	126189
db2-summit-lab	main	blob	site/wxd-images/ultravnc-language.png	8144
db2-summit-lab	main	blob	site/wxd-images/ultravnc-license.png	34061
db2-summit-lab	main	blob	site/wxd-images/ultravnc-okinstall.png	21108
db2-summit-lab	main	blob	site/wxd-images/ultravnc-openfile.png	7100
db2-summit-lab	main	blob	site/wxd-images/ultravnc-options.png	29055
db2-summit-lab	main	blob	site/wxd-images/ultravnc-password.png	10909
db2-summit-lab	main	blob	site/wxd-images/ultravnc-performance.png	475783
db2-summit-lab	main	blob	site/wxd-images/ultravnc-readytoinstall.png	28203
db2-summit-lab	main	blob	site/wxd-images/ultravnc-scroll.png	159891
db2-summit-lab	main	blob	site/wxd-images/ultravnc-server.png	69205
db2-summit-lab	main	blob	site/wxd-images/ultravnc-servers.png	7270
db2-summit-lab	main	blob	site/wxd-images/ultravnc-serversettings.png	69932
db2-summit-lab	main	blob	site/wxd-images/ultravnc-shortcut.png	24307
db2-summit-lab	main	blob	site/wxd-images/ultravnc-shortcuts.png	24233
db2-summit-lab	main	blob	site/wxd-images/ultravnc-startup.png	42225
db2-summit-lab	main	blob	site/wxd-images/ultravnc-summary.png	29249
db2-summit-lab	main	blob	site/wxd-images/ultravnc-viewer.png	26711
db2-summit-lab	main	blob	site/wxd-images/ultravnc-wait.png	136971
db2-summit-lab	main	blob	site/wxd-images/ultravnc-webpage.png	344142
db2-summit-lab	main	blob	site/wxd-images/vbox-network-1.png	55623
db2-summit-lab	main	blob	site/wxd-images/vbox-network-2.png	25049
db2-summit-lab	main	blob	site/wxd-images/vbox-network.png	169717
db2-summit-lab	main	blob	site/wxd-images/vmware-browser.png	27911
db2-summit-lab	main	blob	site/wxd-images/vmware-terminal-desktop.png	970271
db2-summit-lab	main	blob	site/wxd-images/vmware-terminal-icon.png	970271
db2-summit-lab	main	blob	site/wxd-images/vmware-terminal-menu.png	1071054
db2-summit-lab	main	blob	site/wxd-images/vmware-terminal-window.png	1047831
db2-summit-lab	main	blob	site/wxd-images/vnc-console.png	421010
db2-summit-lab	main	blob	site/wxd-images/vnc-password.png	21685
db2-summit-lab	main	blob	site/wxd-images/vnc-settings.png	569815
db2-summit-lab	main	blob	site/wxd-images/watsonx-2-infrastructure.png	140000
db2-summit-lab	main	blob	site/wxd-images/watsonx-3-infrastructure.png	115563
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-adduser.png	18832
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-control.png	66437
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-currentbucket.png	66341
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-currentcatalog.png	74593
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-currentcataloguser.png	67596
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-currentengine.png	65437
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-icon.png	467
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-infrastructure.png	74603
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-newpolicy.png	70561
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-policies.png	67038
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-policy-1.png	71869
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-policy-10.png	64397
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-policy-11.png	93285
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-policy-2.png	77735
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-policy-3.png	86372
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-policy-4.png	114430
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-policy-5.png	71269
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-policy-6.png	63933
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-policy-7.png	61829
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-policy-8.png	66633
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-policy-9.png	83440
db2-summit-lab	main	blob	site/wxd-images/watsonx-access-useradded.png	65086
db2-summit-lab	main	blob	site/wxd-images/watsonx-access.png	71072
db2-summit-lab	main	blob	site/wxd-images/watsonx-accesscontrol-main.png	71060
db2-summit-lab	main	blob	site/wxd-images/watsonx-accesscontrol-policies.png	64055
db2-summit-lab	main	blob	site/wxd-images/watsonx-accessicon.png	2689
db2-summit-lab	main	blob	site/wxd-images/watsonx-add-access.png	12102
db2-summit-lab	main	blob	site/wxd-images/watsonx-add-bucket-1.png	191036
db2-summit-lab	main	blob	site/wxd-images/watsonx-add-bucket-2.png	320684
db2-summit-lab	main	blob	site/wxd-images/watsonx-add-bucket-3.png	330115
db2-summit-lab	main	blob	site/wxd-images/watsonx-add-bucket-4.png	26612
db2-summit-lab	main	blob	site/wxd-images/watsonx-add-bucket-5.png	320796
db2-summit-lab	main	blob	site/wxd-images/watsonx-add-bucket-6.png	322185
db2-summit-lab	main	blob	site/wxd-images/watsonx-add-bucket.png	322055
db2-summit-lab	main	blob	site/wxd-images/watsonx-add-component.png	6546
db2-summit-lab	main	blob	site/wxd-images/watsonx-add-database-list.png	129518
db2-summit-lab	main	blob	site/wxd-images/watsonx-add-database.png	105223
db2-summit-lab	main	blob	site/wxd-images/watsonx-add-pgdatadb.png	58735
db2-summit-lab	main	blob	site/wxd-images/watsonx-adddb-filled.png	61363
db2-summit-lab	main	blob	site/wxd-images/watsonx-adddb.png	275234
db2-summit-lab	main	blob	site/wxd-images/watsonx-addsettings.png	281820
db2-summit-lab	main	blob	site/wxd-images/watsonx-admin-view.png	99484
db2-summit-lab	main	blob	site/wxd-images/watsonx-architecture.png	368648
db2-summit-lab	main	blob	site/wxd-images/watsonx-associate-engine.png	22709
db2-summit-lab	main	blob	site/wxd-images/watsonx-associate-icon.png	21618
db2-summit-lab	main	blob	site/wxd-images/watsonx-buckets.png	34316
db2-summit-lab	main	blob	site/wxd-images/watsonx-complex.png	179195
db2-summit-lab	main	blob	site/wxd-images/watsonx-components.png	16751
db2-summit-lab	main	blob	site/wxd-images/watsonx-create-fuelschema.png	23374
db2-summit-lab	main	blob	site/wxd-images/watsonx-create-ingest.png	13077
db2-summit-lab	main	blob	site/wxd-images/watsonx-create-mpg.png	82064
db2-summit-lab	main	blob	site/wxd-images/watsonx-create-schema.png	16553
db2-summit-lab	main	blob	site/wxd-images/watsonx-create-staging.png	12840
db2-summit-lab	main	blob	site/wxd-images/watsonx-data-manager.png	70992
db2-summit-lab	main	blob	site/wxd-images/watsonx-data-ui-failure.png	111516
db2-summit-lab	main	blob	site/wxd-images/watsonx-data-ui.png	275005
db2-summit-lab	main	blob	site/wxd-images/watsonx-dataexplorer-icon.png	3428
db2-summit-lab	main	blob	site/wxd-images/watsonx-dataexplorer.png	72343
db2-summit-lab	main	blob	site/wxd-images/watsonx-datamanager-icon.png	359
db2-summit-lab	main	blob	site/wxd-images/watsonx-db2-associate.png	293858
db2-summit-lab	main	blob	site/wxd-images/watsonx-db2-associated.png	301349
db2-summit-lab	main	blob	site/wxd-images/watsonx-db2-registered.png	292267
db2-summit-lab	main	blob	site/wxd-images/watsonx-de-iceberg-1.png	113124
db2-summit-lab	main	blob	site/wxd-images/watsonx-de-iceberg-2.png	120548
